sender,timestamp,text
-1.0012E+12,2024-09-15 13:45:31+00:00,"💥3Pcs isolated lunch box with bag 

⚡️በውስጡ ሶስተት የተለያየ መጠን ያላቸው የምሳ ዕቃወች የያዘ
⚡️leakp️roof
⚡️stainless still food grade materials
⚡️ምግብዎን ሳያቀዘቅዝ እንደሞቀ ሚያቆይ
    

        🟠በቢሮዎ ውስጥ
         🍵 ለልጆች ትምህርት ቤት


      ዋጋ:-2800ብር✅


✖️ውስን ፍሬ ነው ያለን


🏢 አድራሻ  ቁ.1👉 መገናኛ ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214


👍ለቡ ቅርንጫፍ📲[phone]


   

    📲 [phone]
    📲 [phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link]
-1.0012E+12,2024-09-15 13:42:25+00:00,"💥3Pcs isolated lunch box with bag 

⚡️በውስጡ ሶስተት የተለያየ መጠን ያላቸው የምሳ ዕቃወች የያዘ
⚡️leakp️roof
⚡️stainless still food grade materials
⚡️ምግብዎን ሳያቀዘቅዝ እንደሞቀ ሚያቆይ
    

        🟠በቢሮዎ ውስጥ
         🍵 ለልጆች ትምህርት ቤት


      ዋጋ:-2800ብር✅


✖️ውስን ፍሬ ነው ያለን


🏢 አድራሻ  ቁ.1👉 መገናኛ ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214


👍ለቡ ቅርንጫፍ📲[phone]


   

    📲 [phone]
    📲 [phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link]
-1.0012E+12,2024-09-15 08:53:29+00:00,"⭐️💫እንኳን ለመውሊድ በዓል በሰላም አደረሰዎ

መልካም በዓል"
-1.0012E+12,2024-09-15 07:06:34+00:00,"💥 ውድ ደንበኞቻችን ሱቃችን ዛሬ  እሁድ ከ5:00-9:00 ስዓት ክፍት መሆኑን በአክብሮት እንገልፃልን።


💥 ዘዉትር ሰኞ-ቅዳሜ ከጥዋቱ 3:00 እስከ ምሽቱ 2:00 ክፍት መሆኑን በአክብሮት እንገልፃለን


🏢 አድራሻ  👉 መገናኛ ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

     💧💧💧💧


    📲 [phone]
    📲 [phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link]
-1.0012E+12,2024-09-14 06:39:06+00:00,"💥Aroma therapy  essential oil for humidifier

✨በተለያዩ መዓዛዎች


         ዋጋ:- 1ፍሬ -350ብር

❌ውስን ፍሬ ነው ያለው

🏢 አድራሻ  ቁ.1👉 መገናኛ ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214


     💧💧💧💧


    📲 [phone]
    📲 [phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link]
-1.0012E+12,2024-09-14 04:19:27+00:00,"💥 Marble pattern water proof self adhesive  wall sticker 

🌟የቤትውን ውበት አንድ ደረጃ  ከፍ የሚያደርግ
🌟ውሀ የማያስገባ 
🌟ቅባት ዘይት ነገሮች
🌟እሳት እና ተቀጣጣይ ነገሮችን የሚቋቋም 
    ⚡️ለኪችን ካቢኔት
    ⚡️ለኪችንዎ ግርግዳ 
    ⚡️ ለባኞ ቤት ግድግዳ
    ⚡️ለቤትዎ ማስዋቢያ

⚡️size:-10metter
⚡️በ9  የቀለም አማራጭ የቀረበ

📍ኪችንዎን እና ቤትዎን ውብ እና ፅዱ ለማድረግ ተመራጭ 

ዋጋ፦10meter × 45cm = 1100 ብር ✅
        
✖️ውስን ፍሬ ነው ያለን

🏢 አድራሻ  ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214

     💧💧💧💧


    📲 [phone]
    📲 [phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link]
-1.0012E+12,2024-09-28 07:32:14+00:00,@Shageronlinestore
-1.0012E+12,2024-09-28 07:23:17+00:00,@Shageronlinestore
-1.0012E+12,2024-09-27 07:12:34+00:00,@Shageronlinestore
-1.0012E+12,2024-09-26 09:20:40+00:00,@Shageronlinestore
-1.0012E+12,2024-09-25 16:09:48+00:00,@Shageronlinestore
-1.0012E+12,2024-09-25 05:48:37+00:00,@Shageronlinestore
-1.0012E+12,2024-09-24 19:33:28+00:00,@Shageronlinestore
-1.0012E+12,2024-09-24 12:57:53+00:00,@Shageronlinestore
-1.0012E+12,2024-09-24 12:56:53+00:00,@Shageronlinestore
-1.0012E+12,2024-09-24 11:42:30+00:00,@Shageronlinestore
-1.0012E+12,2024-09-24 07:05:34+00:00,@Shageronlinestore
-1.0012E+12,2024-09-23 16:39:59+00:00,@Shageronlinestore
-1.0012E+12,2024-09-23 16:35:34+00:00,@Shageronlinestore
-1.0012E+12,2024-09-23 07:01:10+00:00,@Shageronlinestore
-1.0012E+12,2024-09-23 07:01:10+00:00,@Shageronlinestore
-1.0012E+12,2024-09-21 14:19:51+00:00,@Shageronlinestore
-1.0012E+12,2024-09-21 14:19:51+00:00,@Shageronlinestore
-1.0012E+12,2024-09-21 14:05:54+00:00,@Shageronlinestore
-1.0012E+12,2024-09-21 05:10:42+00:00,@Shageronlinestore
-1.0012E+12,2024-09-21 05:10:42+00:00,@Shageronlinestore
-1.0012E+12,2024-09-20 19:04:06+00:00,@Shageronlinestore
-1.0012E+12,2024-09-20 19:04:06+00:00,@Shageronlinestore
-1.0012E+12,2024-09-20 19:02:35+00:00,@Shageronlinestore
-1.0012E+12,2024-09-20 11:50:02+00:00,@Shageronlinestore
-1.0012E+12,2024-09-20 08:11:40+00:00,@Shageronlinestore
-1.0012E+12,2024-09-20 05:23:18+00:00,@Shageronlinestore
-1.0012E+12,2024-09-20 05:21:14+00:00,@Shageronlinestore
-1.0012E+12,2024-09-19 13:54:46+00:00,@Shageronlinestore
-1.0012E+12,2024-09-19 13:54:27+00:00,@Shageronlinestore
-1.0012E+12,2024-09-19 07:51:05+00:00,@Shageronlinestore
-1.0012E+12,2024-09-18 14:19:39+00:00,@Shageronlinestore
-1.0012E+12,2024-09-18 10:38:39+00:00,@Shageronlinestore
-1.0012E+12,2024-09-18 06:22:40+00:00,@Shageronlinestore
-1.0012E+12,2024-09-18 06:17:49+00:00,@Shageronlinestore
-1.0012E+12,2024-09-17 14:54:46+00:00,@Shageronlinestore
-1.0012E+12,2024-09-17 14:47:03+00:00,@Shageronlinestore
-1.0012E+12,2024-09-17 08:56:08+00:00,@Shageronlinestore
-1.0012E+12,2024-09-17 08:55:49+00:00,@Shageronlinestore
-1.0012E+12,2024-09-17 08:55:30+00:00,@Shageronlinestore
-1.0012E+12,2024-09-17 08:50:56+00:00,@Shageronlinestore
-1.0012E+12,2024-09-17 05:20:55+00:00,@Shageronlinestore
-1.0012E+12,2024-09-17 05:20:55+00:00,@Shageronlinestore
-1.0012E+12,2024-09-16 12:41:29+00:00,@Shageronlinestore
-1.0012E+12,2024-09-16 05:13:52+00:00,@Shageronlinestore
-1.0012E+12,2024-09-16 05:09:30+00:00,@Shageronlinestore
-1.0012E+12,2024-09-15 13:46:31+00:00,@Shageronlinestore
-1.0012E+12,2024-09-15 13:45:31+00:00,@Shageronlinestore
-1.0012E+12,2024-09-15 13:42:25+00:00,@Shageronlinestore
-1.0012E+12,2024-09-15 08:53:29+00:00,@Shageronlinestore
-1.0012E+12,2024-09-15 07:06:34+00:00,@Shageronlinestore
-1.0012E+12,2024-09-14 06:39:06+00:00,@Shageronlinestore
-1.0012E+12,2024-09-14 04:19:27+00:00,@Shageronlinestore
-1.00131E+12,2024-09-28 04:23:36+00:00,@ZemenExpress
-1.00131E+12,2024-09-28 04:22:42+00:00,@ZemenExpress
-1.00131E+12,2024-09-27 07:09:36+00:00,@ZemenExpress
-1.00131E+12,2024-09-26 10:04:28+00:00,@ZemenExpress
-1.00131E+12,2024-09-26 10:04:14+00:00,@ZemenExpress
-1.00131E+12,2024-09-26 07:19:17+00:00,@ZemenExpress
-1.00131E+12,2024-09-25 18:40:01+00:00,@ZemenExpress
-1.00131E+12,2024-09-25 07:51:19+00:00,@ZemenExpress
-1.00131E+12,2024-09-25 06:43:51+00:00,@ZemenExpress
-1.00131E+12,2024-09-25 06:43:04+00:00,@ZemenExpress
-1.00131E+12,2024-09-24 14:41:13+00:00,@ZemenExpress
-1.00131E+12,2024-09-24 14:40:41+00:00,@ZemenExpress
-1.00131E+12,2024-09-24 07:02:21+00:00,@ZemenExpress
-1.00131E+12,2024-09-23 15:07:19+00:00,@ZemenExpress
-1.00131E+12,2024-09-23 15:07:05+00:00,@ZemenExpress
-1.00131E+12,2024-09-23 15:06:56+00:00,@ZemenExpress
-1.00131E+12,2024-09-23 13:00:10+00:00,@ZemenExpress
-1.00131E+12,2024-09-23 06:04:10+00:00,@ZemenExpress
-1.00131E+12,2024-09-23 06:00:51+00:00,@ZemenExpress
-1.00131E+12,2024-09-23 05:48:39+00:00,@ZemenExpress
-1.00131E+12,2024-09-22 08:15:17+00:00,@ZemenExpress
-1.00131E+12,2024-09-22 08:14:47+00:00,@ZemenExpress
-1.00131E+12,2024-09-22 08:13:55+00:00,@ZemenExpress
-1.00131E+12,2024-09-21 15:11:23+00:00,@ZemenExpress
-1.00131E+12,2024-09-21 10:19:30+00:00,@ZemenExpress
-1.00131E+12,2024-09-21 10:19:01+00:00,@ZemenExpress
-1.00131E+12,2024-09-21 04:50:08+00:00,@ZemenExpress
-1.00131E+12,2024-09-21 04:46:45+00:00,@ZemenExpress
-1.00131E+12,2024-09-20 19:03:13+00:00,@ZemenExpress
-1.00131E+12,2024-09-20 18:52:24+00:00,@ZemenExpress
-1.00131E+12,2024-09-20 16:42:09+00:00,@ZemenExpress
-1.00131E+12,2024-09-20 16:41:53+00:00,@ZemenExpress
-1.00131E+12,2024-09-20 16:41:32+00:00,@ZemenExpress
-1.00131E+12,2024-09-20 07:32:05+00:00,@ZemenExpress
-1.00131E+12,2024-09-20 07:30:56+00:00,@ZemenExpress
-1.00131E+12,2024-09-20 07:30:39+00:00,@ZemenExpress
-1.00131E+12,2024-09-20 07:13:57+00:00,@ZemenExpress
-1.00131E+12,2024-09-20 07:13:51+00:00,@ZemenExpress
-1.00131E+12,2024-09-20 07:12:18+00:00,@ZemenExpress
-1.00131E+12,2024-09-19 13:01:47+00:00,@ZemenExpress
-1.00131E+12,2024-09-19 13:01:04+00:00,@ZemenExpress
-1.00131E+12,2024-09-19 09:56:43+00:00,@ZemenExpress
-1.00131E+12,2024-09-18 16:36:40+00:00,@ZemenExpress
-1.00131E+12,2024-09-18 16:36:16+00:00,@ZemenExpress
-1.00131E+12,2024-09-18 13:44:24+00:00,@ZemenExpress
-1.00131E+12,2024-09-18 05:18:33+00:00,@ZemenExpress
-1.00131E+12,2024-09-18 05:17:39+00:00,@ZemenExpress
-1.00131E+12,2024-09-17 11:54:51+00:00,@ZemenExpress
-1.00142E+12,2024-09-27 08:02:52+00:00,@sinayelj
-1.00142E+12,2024-09-27 07:38:57+00:00,@sinayelj
-1.00142E+12,2024-09-26 12:24:51+00:00,@sinayelj
-1.00142E+12,2024-09-26 12:24:11+00:00,@sinayelj
-1.00142E+12,2024-09-26 12:20:22+00:00,@sinayelj
-1.00142E+12,2024-09-26 12:19:20+00:00,@sinayelj
-1.00142E+12,2024-09-25 06:15:53+00:00,@sinayelj
-1.00142E+12,2024-09-24 07:10:40+00:00,@sinayelj
-1.00142E+12,2024-09-22 08:05:04+00:00,@sinayelj
-1.00142E+12,2024-09-22 08:04:03+00:00,@sinayelj
-1.00142E+12,2024-09-16 17:23:57+00:00,@sinayelj
-1.00142E+12,2024-09-15 11:35:04+00:00,@sinayelj
-1.00142E+12,2024-09-15 11:33:59+00:00,@sinayelj
-1.00142E+12,2024-09-15 06:42:48+00:00,@sinayelj
-1.00142E+12,2024-09-13 08:37:10+00:00,@sinayelj
-1.00142E+12,2024-09-10 16:04:53+00:00,@sinayelj
-1.00142E+12,2024-09-10 16:04:01+00:00,@sinayelj
-1.00142E+12,2024-09-09 15:43:12+00:00,@sinayelj
-1.00142E+12,2024-09-08 11:40:32+00:00,@sinayelj
-1.00142E+12,2024-09-08 11:06:09+00:00,@sinayelj
-1.00142E+12,2024-09-07 16:24:08+00:00,@sinayelj
-1.00142E+12,2024-09-05 15:32:37+00:00,@sinayelj
-1.00142E+12,2024-09-04 14:49:32+00:00,@sinayelj
-1.00137E+12,2024-09-27 18:15:44+00:00,@MerttEka
-1.00137E+12,2024-09-27 18:14:53+00:00,@MerttEka
-1.00137E+12,2024-09-27 14:19:03+00:00,@MerttEka
-1.00137E+12,2024-09-27 11:42:32+00:00,@MerttEka
-1.00137E+12,2024-09-26 16:38:22+00:00,@MerttEka
-1.00137E+12,2024-09-26 16:16:51+00:00,@MerttEka
-1.00137E+12,2024-09-26 12:31:45+00:00,@MerttEka
-1.00137E+12,2024-09-26 09:22:02+00:00,@MerttEka
-1.00137E+12,2024-09-26 08:31:44+00:00,@MerttEka
-1.00137E+12,2024-09-26 08:30:55+00:00,@MerttEka
-1.00137E+12,2024-09-26 03:42:08+00:00,@MerttEka
-1.00137E+12,2024-09-25 06:51:54+00:00,@MerttEka
-1.00137E+12,2024-09-25 06:51:27+00:00,@MerttEka
-1.00137E+12,2024-09-25 06:47:02+00:00,@MerttEka
-1.00137E+12,2024-09-24 14:48:42+00:00,@MerttEka
-1.00137E+12,2024-09-24 14:40:06+00:00,@MerttEka
-1.00137E+12,2024-09-24 12:33:48+00:00,@MerttEka
-1.00137E+12,2024-09-24 06:05:30+00:00,@MerttEka
-1.00137E+12,2024-09-23 15:08:07+00:00,@MerttEka
-1.00137E+12,2024-09-23 11:56:17+00:00,@MerttEka
-1.00137E+12,2024-09-23 08:28:25+00:00,@MerttEka
-1.00137E+12,2024-09-23 08:06:24+00:00,@MerttEka
-1.00137E+12,2024-09-22 17:02:32+00:00,@MerttEka
-1.00137E+12,2024-09-22 14:40:14+00:00,@MerttEka
-1.00137E+12,2024-09-22 09:21:05+00:00,@MerttEka
-1.00137E+12,2024-09-22 04:21:52+00:00,@MerttEka
-1.00137E+12,2024-09-21 09:23:19+00:00,@MerttEka
-1.00137E+12,2024-09-21 07:55:02+00:00,@MerttEka
-1.00137E+12,2024-09-21 04:10:10+00:00,@MerttEka
-1.00137E+12,2024-09-21 04:08:50+00:00,@MerttEka
-1.00137E+12,2024-09-20 16:44:54+00:00,@MerttEka
-1.00137E+12,2024-09-20 16:43:15+00:00,@MerttEka
-1.00137E+12,2024-09-20 15:02:22+00:00,@MerttEka
-1.00137E+12,2024-09-20 13:18:27+00:00,@MerttEka
-1.00137E+12,2024-09-20 13:17:14+00:00,@MerttEka
-1.00137E+12,2024-09-20 12:45:40+00:00,@MerttEka
-1.00137E+12,2024-09-20 05:30:46+00:00,@MerttEka
-1.00137E+12,2024-09-19 20:29:54+00:00,@MerttEka
-1.00137E+12,2024-09-19 07:01:13+00:00,@MerttEka
-1.00137E+12,2024-09-19 05:27:28+00:00,@MerttEka
-1.00137E+12,2024-09-19 05:24:43+00:00,@MerttEka
-1.00137E+12,2024-09-18 18:44:38+00:00,@MerttEka
-1.00137E+12,2024-09-18 18:42:16+00:00,@MerttEka
-1.00137E+12,2024-09-18 14:12:19+00:00,@MerttEka
-1.00137E+12,2024-09-18 12:46:29+00:00,@MerttEka
-1.00137E+12,2024-09-18 12:27:34+00:00,@MerttEka
-1.0014E+12,2024-09-26 07:40:33+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-26 05:01:17+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-25 16:27:37+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-25 12:02:37+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-25 07:13:40+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-25 06:29:59+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-22 09:15:32+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-22 00:34:04+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-21 11:33:16+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-21 11:23:59+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-21 08:15:06+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-21 06:52:17+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-21 05:49:40+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-21 03:36:02+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-20 15:34:19+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-20 15:03:32+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-20 12:31:30+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-20 08:05:55+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-19 08:32:51+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-19 08:28:58+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-18 06:53:49+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-18 04:06:59+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-17 19:20:34+00:00,@yebatochmregagroup
-1.0014E+12,2024-09-28 09:07:01+00:00,@helloomarketethiopia
-1.0014E+12,2024-09-26 17:04:12+00:00,@helloomarketethiopia
-1.0014E+12,2024-09-26 09:30:44+00:00,@helloomarketethiopia
-1.0014E+12,2024-09-25 18:01:08+00:00,@helloomarketethiopia
-1.0014E+12,2024-09-25 14:21:25+00:00,@helloomarketethiopia
-1.0014E+12,2024-09-25 09:49:20+00:00,@helloomarketethiopia
-1.0014E+12,2024-09-24 18:01:47+00:00,@helloomarketethiopia
-1.0014E+12,2024-09-24 15:04:57+00:00,@helloomarketethiopia
-1.0014E+12,2024-09-23 17:59:58+00:00,@helloomarketethiopia
-1.0014E+12,2024-09-23 14:10:06+00:00,@helloomarketethiopia
-1.0014E+12,2024-09-23 09:21:39+00:00,@helloomarketethiopia
-1.0014E+12,2024-09-22 15:20:45+00:00,@helloomarketethiopia
-1.0014E+12,2024-09-22 09:22:25+00:00,@helloomarketethiopia
-1.0014E+12,2024-09-21 18:01:12+00:00,@helloomarketethiopia
-1.0014E+12,2024-09-21 14:34:25+00:00,@helloomarketethiopia
-1.0014E+12,2024-09-20 18:01:19+00:00,@helloomarketethiopia
-1.0014E+12,2024-09-20 13:58:18+00:00,@helloomarketethiopia
-1.0014E+12,2024-09-20 10:03:26+00:00,@helloomarketethiopia
-1.0014E+12,2024-09-19 15:10:40+00:00,@helloomarketethiopia
